name,photo_url,personality,species,catch_phrase
Pancetti,https://vignette.wikia.nocookie.net/animalcrossing/images/4/49/NH-Pancetti_poster.png/revision/latest?cb=20200410185802,Snooty,Pig,"sooey"
Pango,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Pango_poster.png/revision/latest?cb=20200522185217,Peppy,Anteater,"snooooof"
Paolo,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Paolo_poster.png/revision/latest?cb=20200522185319,Lazy,Elephant,"pal"
Papi,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Papi_poster.png/revision/latest?cb=20200522185246,Lazy,Horse,"haaay"
Pashmina,https://vignette.wikia.nocookie.net/animalcrossing/images/2/29/NH-Pashmina_poster.png/revision/latest?cb=20200522185339,Sisterly,Goat,"kidders"
Pate,https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/NH-Pate_poster.png/revision/latest?cb=20200522185358,Peppy,Duck,"quackle"
Patty,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Patty_poster.png/revision/latest?cb=20200522185417,Peppy,Cow,"how-now"
Paula,https://vignette.wikia.nocookie.net/animalcrossing/images/7/79/NH-Paula_poster.png/revision/latest?cb=20200522185438,Sisterly,Bear,"yodelay"
Peaches,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8a/NH-Peaches_poster.png/revision/latest?cb=20200522185456,Normal,Horse,"neighbor"
Peanut,https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/NH-Peanut_poster.png/revision/latest?cb=20200522185516,Peppy,Squirrel,"slacker"
Pecan,https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Pecan_poster.png/revision/latest?cb=20200410184245,Snooty,Squirrel,"chipmunk"
Peck,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Peck_poster.png/revision/latest?cb=20200522185539,Jock,Bird,"crunch"
Peewee,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/NH-Peewee_poster.png/revision/latest?cb=20200522185601,Cranky,Gorilla,"li'l bitty baby"
Peggy,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Peggy_poster.png/revision/latest?cb=20200410185931,Peppy,Pig,"shweetie"
Pekoe,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Pekoe_poster.png/revision/latest?cb=20200522185628,Normal,Cub,"bud"
Penelope,https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/NH-Penelope_poster.png/revision/latest?cb=20200410192138,Peppy,Mouse,"oh bow"
Phil,https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/NH-Phil_poster.png/revision/latest?cb=20200410191701,Smug,Ostrich,"hurk"
Phoebe,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8b/NH-Phoebe_poster.png/revision/latest?cb=20200410191547,Sisterly,Ostrich,"sparky"
Pierce,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Pierce_poster.png/revision/latest?cb=20200410191226,Jock,Eagle,"hawkeye"
Pietro,https://vignette.wikia.nocookie.net/animalcrossing/images/2/21/NH-Pietro_poster.png/revision/latest?cb=20200522185656,Smug,Sheep,"honk honk"
Pinky,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Pinky_poster.png/revision/latest?cb=20200522185718,Peppy,Bear,"wah"
Piper,https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/NH-Piper_poster.png/revision/latest?cb=20200522185742,Peppy,Bird,"chickadee"
Pippy,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/NH-Pippy_poster.png/revision/latest?cb=20200410185526,Peppy,Rabbit,"li'l hare"
Plucky,https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH-Plucky_poster.png/revision/latest?cb=20200522185801,Sisterly,Chicken,"chicky-poo"
Pompom,https://vignette.wikia.nocookie.net/animalcrossing/images/1/18/NH-Pompom_poster.png/revision/latest?cb=20200522185820,Peppy,Duck,"rah rah"
Poncho,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Poncho_poster.png/revision/latest?cb=20200522185838,Jock,Cub,"li'l bear"
Poppy,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Poppy_poster.png/revision/latest?cb=20200410183916,Normal,Squirrel,"nutty"
Portia,https://vignette.wikia.nocookie.net/animalcrossing/images/7/79/NH-Portia_poster.png/revision/latest?cb=20200522185904,Snooty,Dog,"ruffian"
Prince,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0b/NH-Prince_poster.png/revision/latest?cb=20200522185927,Lazy,Frog,"burrup"
Puck,https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Puck_poster.png/revision/latest?cb=20200410190527,Lazy,Penguin,"brrrrrrrrr"
Puddles,https://vignette.wikia.nocookie.net/animalcrossing/images/7/78/NH-Puddles_poster.png/revision/latest?cb=20200522185948,Peppy,Frog,"splish"
Pudge,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2b/NH-Pudge_poster.png/revision/latest?cb=20200522190008,Lazy,Cub,"golly"
Punchy,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Punchy_poster.png/revision/latest?cb=20200410182252,Lazy,Cat,"mrmpht"
Purrl,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3d/NH-Purrl_poster.png/revision/latest?cb=20200410182641,Snooty,Cat,"kitten"
Queenie,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c6/NH-Queenie_poster.png/revision/latest?cb=20200410191922,Snooty,Ostrich,"chicken"
Quillson,https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/NH-Quillson_poster.png/revision/latest?cb=20200522190041,Smug,Duck,"ridukulous"
Raddle,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5b/NH-Raddle_poster.png/revision/latest?cb=20200522190100,Lazy,Frog,"aaach—"
Rasher,https://vignette.wikia.nocookie.net/animalcrossing/images/b/ba/NH-Rasher_poster.png/revision/latest?cb=20200410190250,Cranky,Pig,"swine"
Raymond,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Raymond_poster.png/revision/latest?cb=20200522190120,Smug,Cat,"crisp"
Renée,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Ren%C3%A9e_poster.png/revision/latest?cb=20200522190140,Sisterly,Rhino,"yo yo yo"
Reneigh,https://vignette.wikia.nocookie.net/animalcrossing/images/3/33/NH-Reneigh_poster.png/revision/latest?cb=20200522190158,Sisterly,Horse,"ayup yup"
Rex,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a7/NH-Rex_poster.png/revision/latest?cb=20200522190216,Lazy,Lion,"cool cat"
Rhonda,https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Rhonda_poster.png/revision/latest?cb=20200410185017,Normal,Rhino,"bigfoot"
Ribbot,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4e/NH-Ribbot_poster.png/revision/latest?cb=20200522190235,Jock,Frog,"zzrrbbitt"
Ricky,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6b/NH-Ricky_poster.png/revision/latest?cb=20200410184030,Cranky,Squirrel,"nutcase"
Rizzo,https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Rizzo_poster.png/revision/latest?cb=20200410192330,Cranky,Mouse,"squee"
Roald,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Roald_poster.png/revision/latest?cb=20200410190858,Jock,Penguin,"b-b-buddy"
Robin,https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH-Robin_poster.png/revision/latest?cb=20200522190258,Snooty,Bird,"la-di-da"
Rocco,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/NH-Rocco_poster.png/revision/latest?cb=20200522190320,Cranky,Hippo,"hippie"
Rocket,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Rocket_poster.png/revision/latest?cb=20200522190339,Sisterly,Gorilla,"vroom"
Rod,https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Rod_poster.png/revision/latest?cb=20200410192406,Jock,Mouse,"ace"
Rodeo,https://vignette.wikia.nocookie.net/animalcrossing/images/1/15/NH-Rodeo_poster.png/revision/latest?cb=20200522190402,Lazy,Bull,"chaps"
Rodney,https://vignette.wikia.nocookie.net/animalcrossing/images/5/58/NH-Rodney_poster.png/revision/latest?cb=20200522190421,Smug,Hamster,"le ham"
Rolf,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Rolf_poster.png/revision/latest?cb=20200410183806,Cranky,Tiger,"grrrolf"
Rooney,https://vignette.wikia.nocookie.net/animalcrossing/images/3/36/NH-Rooney_poster.png/revision/latest?cb=20200522191451,Cranky,Kangaroo,"punches"
Rory,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f3/NH-Rory_poster.png/revision/latest?cb=20200522190446,Jock,Lion,"capital"
Roscoe,https://vignette.wikia.nocookie.net/animalcrossing/images/0/01/NH-Roscoe_poster.png/revision/latest?cb=20200522190504,Cranky,Horse,"nay"
Rosie,https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Rosie_poster.png/revision/latest?cb=20200410182055,Peppy,Cat,"silly"
Rowan,https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Rowan_poster.png/revision/latest?cb=20200410183742,Jock,Tiger,"mango"
Ruby,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Ruby_poster.png/revision/latest?cb=20200410185420,Peppy,Rabbit,"li'l ears"
Rudy,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c1/NH-Rudy_poster.png/revision/latest?cb=20200410182928,Jock,Cat,"mush"
Sally,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5d/NH-Sally_poster.png/revision/latest?cb=20200410184136,Normal,Squirrel,"nutmeg"
Samson,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH-Samson_poster.png/revision/latest?cb=20200410192424,Jock,Mouse,"pipsqueak"
Sandy,https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Sandy_poster.png/revision/latest?cb=20200410191836,Normal,Ostrich,"speedy"
Savannah,https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Savannah_poster.png/revision/latest?cb=20200522190527,Normal,Horse,"y'all"
Scoot,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Scoot_poster.png/revision/latest?cb=20200522190547,Jock,Duck,"zip zoom"
Shari,https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/NH-Shari_poster.png/revision/latest?cb=20200410192655,Sisterly,Monkey,"cheeky"
Sheldon,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Sheldon_poster.png/revision/latest?cb=20200410183900,Jock,Squirrel,"cardio"
Shep,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e9/NH-Shep_poster.png/revision/latest?cb=20200522190611,Smug,Dog,"baa baa baa"
Sherb,https://vignette.wikia.nocookie.net/animalcrossing/images/0/04/Sherb_Poster_NH.png/revision/latest?cb=20200319185254,Lazy,Goat,"bawwww"
Simon,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Simon_poster.png/revision/latest?cb=20200522190630,Lazy,Monkey,"zzzook"
Skye,https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Skye_poster.png/revision/latest?cb=20200410183340,Normal,Wolf,"airmail"
Sly,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Sly_poster.png/revision/latest?cb=20200522190705,Jock,Alligator,"hoo-rah"
Snake,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Snake_poster.png/revision/latest?cb=20200410185619,Jock,Rabbit,"bunyip"
Snooty,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Snooty_poster.png/revision/latest?cb=20200522190727,Snooty,Anteater,"sniffff"
Soleil,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9f/NH-Soleil_poster.png/revision/latest?cb=20200522190746,Snooty,Hamster,"tarnation"
Sparro,https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/NH-Sparro_poster.png/revision/latest?cb=20200522190812,Jock,Bird,"like whoa"
Spike,https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Spike_poster.png/revision/latest?cb=20200410185000,Cranky,Rhino,"punk"
Spork,https://vignette.wikia.nocookie.net/animalcrossing/images/d/db/NH-Spork_poster.png/revision/latest?cb=20200522190834,Lazy,Pig,"snork"
Sprinkle,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Sprinkle_poster.png/revision/latest?cb=20200410190333,Peppy,Penguin,"frappe"
Sprocket,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Sprocket_poster.png/revision/latest?cb=20200410191806,Jock,Ostrich,"zort"
Static,https://vignette.wikia.nocookie.net/animalcrossing/images/f/ff/NH-Static_poster.png/revision/latest?cb=20200410184107,Cranky,Squirrel,"krzzt"
Stella,https://vignette.wikia.nocookie.net/animalcrossing/images/5/50/NH-Stella_poster.png/revision/latest?cb=20200410184731,Normal,Sheep,"baa-dabing"
Sterling,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Sterling_poster.png/revision/latest?cb=20200410191029,Jock,Eagle,"skraaaaw"
Stinky,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cc/NH-Stinky_poster.png/revision/latest?cb=20200522190854,Jock,Cat,"GAAHHH"
Stitches,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Stitches_poster.png/revision/latest?cb=20200522190915,Lazy,Cub,"stuffin'"
Stu,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Stu_poster.png/revision/latest?cb=20200522190934,Lazy,Bull,"mrooooo"
Sydney,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f6/NH-Sydney_poster.png/revision/latest?cb=20200522190951,Normal,Koala,"sunshine"
Sylvana,https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Sylvana_poster.png/revision/latest?cb=20200410183935,Normal,Squirrel,"hubbub"
Sylvia,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4b/NH-Sylvia_poster.png/revision/latest?cb=20200522191011,Sisterly,Kangaroo,"boing"
Tabby,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH-Tabby_poster.png/revision/latest?cb=20200410182747,Peppy,Cat,"me-WOW"
Tad,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Tad_poster.png/revision/latest?cb=20200522182923,Jock,Frog,"sluuuurp"
Tammi,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Tammi_poster.png/revision/latest?cb=20200522182953,Peppy,Monkey,"chimpy"
Tammy,https://vignette.wikia.nocookie.net/animalcrossing/images/6/66/NH-Tammy_poster.png/revision/latest?cb=20200522183012,Sisterly,Cub,"ya heard"
Tangy,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Tangy_poster.png/revision/latest?cb=20200410182223,Peppy,Cat,"reeeeOWR"
Tank,https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/NH-Tank_poster.png/revision/latest?cb=20200410185033,Jock,Rhino,"kerPOW"
Tasha,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Tasha_poster.png/revision/latest?cb=20200522183129,Snooty,Squirrel,"nice nice"
T-Bone,https://vignette.wikia.nocookie.net/animalcrossing/images/c/ca/NH-T-Bone_poster.png/revision/latest?cb=20200522183035,Cranky,Bull,"moocher"
Teddy,https://vignette.wikia.nocookie.net/animalcrossing/images/1/11/NH-Teddy_poster.png/revision/latest?cb=20200522183157,Jock,Bear,"grooof"
Tex,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Tex_poster.png/revision/latest?cb=20200410190412,Smug,Penguin,"picante"
Tia,https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Tia_poster.png/revision/latest?cb=20200522183230,Normal,Elephant,"teacup"
Tiffany,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fb/NH-Tiffany_poster.png/revision/latest?cb=20200410185508,Snooty,Rabbit,"bun bun"
Timbra,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Timbra_poster.png/revision/latest?cb=20200410184616,Snooty,Sheep,"pine nut"
Tipper,https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Tipper_poster.png/revision/latest?cb=20200522183257,Snooty,Cow,"pushy"
Tom,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/NH-Tom_poster.png/revision/latest?cb=20200522183324,Cranky,Cat,"me-YOWZA"
Truffles,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c9/NH-Truffles_poster.png/revision/latest?cb=20200522183349,Peppy,Pig,"snoutie"
Tucker,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/NH-Tucker_poster.png/revision/latest?cb=20200522183418,Lazy,Elephant,"fuzzers"
Tutu,https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Tutu_poster.png/revision/latest?cb=20200522183436,Peppy,Bear,"twinkles"
Twiggy,https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Twiggy_poster.png/revision/latest?cb=20200522183456,Peppy,Bird,"cheepers"
Tybalt,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Tybalt_poster.png/revision/latest?cb=20200410183724,Jock,Tiger,"grrrRAH"
Ursala,https://vignette.wikia.nocookie.net/animalcrossing/images/2/23/NH-Ursala_poster.png/revision/latest?cb=20200522183519,Sisterly,Bear,"grooomph"
Velma,https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/NH-Velma_poster.png/revision/latest?cb=20200522183543,Snooty,Goat,"blih"
Vesta,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Vesta_poster.png/revision/latest?cb=20200410184828,Normal,Sheep,"baaaffo"
Vic,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b9/NH-Vic_poster.png/revision/latest?cb=20200522183604,Cranky,Bull,"cud"
Victoria,https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Victoria_poster.png/revision/latest?cb=20200522183627,Peppy,Horse,"sugar cube"
Violet,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b7/NH-Violet_poster.png/revision/latest?cb=20200522183649,Snooty,Gorilla,"sweetie"
Vivian,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Vivian_poster.png/revision/latest?cb=20200410183210,Snooty,Wolf,"piffle"
Vladimir,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/NH-Vladimir_poster.png/revision/latest?cb=20200522183708,Cranky,Cub,"nyet"
Wade,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Wade_poster.png/revision/latest?cb=20200410190514,Lazy,Penguin,"so it goes"
Walker,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e0/NH-Walker_poster.png/revision/latest?cb=20200522183727,Lazy,Dog,"wuh"
Walt,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3a/NH-Walt_poster.png/revision/latest?cb=20200522183748,Cranky,Kangaroo,"pockets"
Wart Jr.,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH-WartJr_poster.png/revision/latest?cb=20200522183806,Cranky,Frog,"grr-ribbit"
Weber,https://vignette.wikia.nocookie.net/animalcrossing/images/5/54/NH-Weber_poster.png/revision/latest?cb=20200522183823,Lazy,Duck,"quaa"
Wendy,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4e/NH-Wendy_poster.png/revision/latest?cb=20200410184538,Peppy,Sheep,"lambkins"
Whitney,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b0/NH-Whitney_poster.png/revision/latest?cb=20200410183425,Snooty,Wolf,"snappy"
Willow,https://vignette.wikia.nocookie.net/animalcrossing/images/0/05/NH-Willow_poster.png/revision/latest?cb=20200522183842,Snooty,Sheep,"bo peep"
Winnie,https://vignette.wikia.nocookie.net/animalcrossing/images/7/76/NH-Winnie_poster.png/revision/latest?cb=20200522184108,Peppy,Horse,"hay-OK"
Wolfgang,https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Wolfgang_poster.png/revision/latest?cb=20200410183450,Cranky,Wolf,"snarrrl"
Yuka,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b6/NH-Yuka_poster.png/revision/latest?cb=20200522183928,Snooty,Koala,"tsk tsk"
Zell,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Zell_poster.png/revision/latest?cb=20200522183947,Smug,Deer,"pronk"
Zucker,https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Zucker_poster.png/revision/latest?cb=20200522184009,Lazy,Octopus,"bloop"
